Author,Art,Sale date,Price,Url,Report
Egon Schiele,Haut mit trockender Wäsche,11.05.2001,"9,906,000",- and ,Not Found in both Sothby's and Christie's
Amedeo Modigliani,Portrait de Jeanne Hébuterne assise dans un fauteuil,11.16.1998,"9,902,500",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Paysage au soleil levant,04.24.1985,"9,900,000",- and ,Not Found in both Sothby's and Christie's
Marc Chagall,Au Dessus de la ville,05.15.1990,"9,900,000",- and ,Not Found in both Sothby's and Christie's
Fernand Léger,Les Maisons sous les Arbres,11.14.1990,"9,900,000",- and ,Not Found in both Sothby's and Christie's
Joan Miró,Projet pour un monument,05.09.2007,"9,896,000",https://www.christies.com/lotfinder/lot/joan-miro-projet-pour-un-monument-4905229-details.aspx?from=searchresults&intObjectID=4905229 and ,Found in both Sothby's and Christie's
Pablo Picasso,Le Repos,05.01.2012,"9,882,500",- and ,Not Found in both Sothby's and Christie's
Jean-Michel Basquiat,Grillo,06.22.2007,"9,857,406",- and ,Not Found in both Sothby's and Christie's
Donald Judd,"Untitled, 1977",05.16.2007,"9,840,000","https://www.christies.com/lotfinder/lot/donald-judd-untitled-1977-4913705-details.aspx?from=searchresults&intObjectID=4913705 and Fifteen etchings, 1977-78, signed in pencil, dated and inscribed 'HC 2/5', hors commerce impressions, aside from the numbered edition of 75, from the portfolio printed by Styria Studio, New York and published by the artist, lacking Schellmann 102 (15 prints)
each sheet c. 760 by 880 mm 29 1/2 by 34 1/4 in",Found in both Sothby's and Christie's
Xu Beihong,Riding a donkey in spring,06.03.2010,"9,838,225",- and ,Not Found in both Sothby's and Christie's
Willem de Kooning,Untitled XVIIREPEAT SALE,05.15.2013,"9,755,750","https://www.christies.com/lotfinder/paintings/willem-de-kooning-untitled-xvii-5684053-details.aspx?from=searchresults&intObjectID=5684053 and signed on the reverse
oil on canvas
70 x 80 in. 177.8 x 203.2 cm.
Painted in 1975.",Found in both Sothby's and Christie's
Wu Guanzhong,Shrubalthea,06.03.2011,"9,754,028",- and ,Not Found in both Sothby's and Christie's
Giovanni da Rimini,Episodes from the lives of the Virgin and other saints,07.09.2014,"9,732,986",- and ,Not Found in both Sothby's and Christie's
Canaletto,"Venice, the entrance to the Grand Canal, with the Church of Santa Maria Della Salute seen from the Piazzetta; Venice, a view of the Church of SS. Giovanni E Paolo and the Scuola di San Marco, with the monument to Bartolommeo Colleoni",12.05.2007,"9,716,879",- and ,Not Found in both Sothby's and Christie's
Alberto Giacometti,Grande femme debout IV,11.05.2003,"9,640,000",- and ,Not Found in both Sothby's and Christie's
Piet Mondrian,Façade in tan and grey,11.15.1989,"9,625,000",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Untitled,05.11.2011,"9,602,500","https://www.christies.com/lotfinder/paintings/francis-bacon-untitled-5437830-details.aspx?from=searchresults&intObjectID=5437830 and felt-tip pen on paper, held in original book
22.5 by 20.4cm.; 8 7/8 by 8in.
Executed on the last page of the exhibition catalogue Francis Bacon: Recent Paintings held at Marlborough Fine Art Gallery, London, July-August 1965.",Found in both Sothby's and Christie's
Frans Hals I,"Portrait of Samuel Ampzing, half length",12.05.2007,"9,601,704",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Femme assise dans un fauteuilREPEAT SALE,06.18.2013,"9,601,058",https://www.christies.com/lotfinder/paintings/pablo-picasso-femme-assise-dans-un-fauteuil-5699310-details.aspx?from=searchresults&intObjectID=5699310 and ,Found in both Sothby's and Christie's
Qi Baishi,Grass and insects,06.03.2011,"9,576,682",- and ,Not Found in both Sothby's and Christie's
Paul Signac,Constantinople - Corne d′or,06.18.2007,"9,559,321",- and ,Not Found in both Sothby's and Christie's
Cai Guo Qiang,Drawing for Asia-pacific Economic Cooperation,11.25.2007,"9,548,228",- and ,Not Found in both Sothby's and Christie's
Georges Braque,Femme lisant,12.02.1986,"9,484,121",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Deux crabes,06.21.2004,"9,480,882",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Nymphéas,11.13.1990,"9,460,000",- and ,Not Found in both Sothby's and Christie's
